cluster,Latitude,Longitude,* Damage,radius,miles,color
0,38.56671442876883,-122.56037349953561,1.8983175432865076,0.3396220325986857,10.18866097796057,#BF0A30
1,38.55363826188337,-121.14259856775949,1.8333333333333333,0.014988286088371277,0.44964858265113833,#BF0A30
2,39.79661812681579,-121.50255068952964,2.1455038804925017,0.31114889494611375,9.334466848383412,#BF0A30
3,37.395972668794315,-121.50409595902514,0.9356846473029046,0.14801342542297447,4.440402762689234,#FF2400
4,36.671429227670075,-120.9962695368245,0.75,0.004121556894093697,0.1236467068228109,#FA8072
5,41.08829549757064,-120.8296125698966,1.5,0.05815910478864947,1.744773143659484,#FF2400
6,35.311099961443674,-120.0082655521565,3.0,0.007579147986261084,0.22737443958783252,#7C0A02
7,33.85066854675775,-116.95431839259923,0.7471910112359551,0.2905763708446202,8.717291125338605,#FA8072
8,35.410856590942885,-120.469714655399,2.857142857142857,0.025600237573601307,0.7680071272080392,#7C0A02
9,38.75249571276685,-120.25758455209382,0.7107071602748836,0.2549638779012286,7.648916337036858,#FA8072
10,35.80301687802233,-118.53417768462462,1.2051696284329563,0.3002902959118299,9.008708877354897,#FF2400
11,40.5889115005166,-122.47029199367213,2.0052870090634443,0.18100370122710852,5.430111036813256,#BF0A30
12,39.61344083706906,-122.58842742870439,0.2692307692307692,0.048605208625763646,1.4581562587729093,#FA8072
13,34.698196935099666,-118.49533527097886,2.923076923076923,0.014428836701616904,0.4328651010485071,#7C0A02
14,39.48816648450355,-123.37777916532134,1.3852459016393444,0.013917879460262154,0.4175363838078646,#FF2400
15,32.73171732218346,-116.71640896392577,0.8137404580152672,0.07873149439595185,2.3619448318785556,#FF2400
16,40.09683600973776,-123.41731064181226,1.3834586466165413,0.07026249575363748,2.1078748726091243,#FF2400
17,39.801184232853046,-123.03162707634465,0.4380165289256198,0.0665902009430837,1.997706028292511,#FA8072
18,40.037903685045315,-123.68440163189551,3.0,0.04152361119488194,1.2457083358464582,#7C0A02
19,34.35028325841656,-117.70601131623634,0.752,0.11664728357068695,3.4994185071206085,#FA8072
20,34.205594203808054,-118.02335570816592,1.7142857142857142,0.009277690755007267,0.278330722650218,#BF0A30
21,37.15181026598858,-119.33551571186676,0.8455236980690463,0.13046447159241878,3.9139341477725633,#FF2400
22,41.834482566239004,-123.3915401876772,2.530066815144766,0.0323579931349204,0.9707397940476121,#7C0A02
23,36.479696782013825,-121.65849849013394,0.8895265423242468,0.12030421336793098,3.6091264010379294,#FF2400
24,37.12313221194394,-122.16471971881919,0.9911230388109001,0.07110867110335663,2.133260133100699,#FF2400
25,33.72078429349487,-117.66073412707489,0.3841059602649007,0.13022786852125434,3.9068360556376303,#FA8072
26,39.9913334818861,-120.16096883754392,1.1579778830963665,0.09369840762853139,2.8109522288559416,#FF2400
27,34.20461727124091,-118.93391966280228,1.7716039666299386,0.27004431040874344,8.101329312262303,#BF0A30
28,40.178559683022755,-122.26818765514737,2.5714285714285716,0.017210010694174233,0.516300320825227,#7C0A02
29,41.84939988150657,-122.78727503296518,1.8545816733067728,0.1463042539208737,4.389127617626211,#BF0A30
30,38.21978824547482,-120.56719594835612,2.6131907308377897,0.12264700221107191,3.6794100663321574,#7C0A02
31,38.21362240172716,-121.03977197677058,1.4444444444444444,0.11803308729582834,3.54099261887485,#FF2400
32,39.00778873496881,-120.77575198253908,0.4102941176470588,0.07478717589734894,2.2436152769204685,#FA8072
33,38.41844564149164,-120.91080463284533,2.3333333333333335,0.01157322342838669,0.3471967028516007,#BF0A30
34,37.50270089249727,-119.93543886184182,0.978981406628941,0.12726533847715019,3.8179601543145054,#FF2400
35,34.49934273285151,-120.03010269794886,0.980544747081712,0.0944403431208484,2.8332102936254517,#FF2400
36,34.08724239002685,-118.47319827356364,1.053030303030303,0.009068305367070558,0.27204916101211674,#FF2400
37,33.101323392877546,-117.13716879438915,3.122448979591837,0.00970732222405011,0.2912196667215033,#7C0A02
38,35.73359181212087,-121.01860825997292,2.8607594936708862,0.03510210661685567,1.0530631985056702,#7C0A02
39,41.47958195117629,-122.36909351663509,2.0099431818181817,0.05878682867529994,1.7636048602589982,#BF0A30
40,37.50757312496272,-118.63638987897399,2.8983050847457625,0.01590523488262695,0.4771570464788085,#7C0A02
41,34.95325690777157,-120.23171627079873,2.8666666666666667,0.02046278429386521,0.6138835288159563,#7C0A02
42,37.75012003596979,-118.92255831138827,3.0,0.00230208716226404,0.0690626148679212,#7C0A02
43,37.112314153862734,-121.82099330488907,3.0344827586206895,0.013355486521923718,0.4006645956577115,#7C0A02
44,33.30375988053473,-117.18710952629073,2.6108597285067874,0.030671180106189914,0.9201354031856974,#7C0A02
45,39.077358599708475,-121.3418574722875,2.875,0.011815021105261217,0.3544506331578365,#7C0A02
46,40.727110015656656,-123.12604700529518,1.1670533642691416,0.1022121539624283,3.066364618872849,#FF2400
47,33.972448124223355,-117.43236637752068,0.4105263157894737,0.011257450751419994,0.33772352254259985,#FA8072
48,34.51388113125786,-118.63922492433585,2.4285714285714284,0.0015132647321158088,0.04539794196347426,#7C0A02
49,32.99710667719137,-116.47113518162799,3.0,0.01749125787583705,0.5247377362751114,#7C0A02
50,36.723987664804106,-119.26203015418736,0.6415094339622641,0.06991674992712109,2.0975024978136325,#FA8072
51,33.58456243783175,-116.44560065718775,2.5,0.0030013544942707085,0.09004063482812126,#7C0A02
52,41.757558298947636,-122.06494976668,2.3333333333333335,0.002674035996876715,0.08022107990630145,#BF0A30
53,38.70188000780541,-119.80033624127707,0.12626262626262627,0.033146967335887005,0.9944090200766101,#FA8072
54,41.58313170503092,-121.91228046340343,0.48854961832061067,0.019627770368742165,0.5888331110622649,#FA8072
55,40.006758229387756,-122.4481951367347,0.673469387755102,0.009452542778008699,0.28357628334026097,#FA8072
56,36.89294380756757,-121.60819681351353,0.40540540540540543,0.020040388585662205,0.6012116575698662,#FA8072
57,41.457209487777774,-122.6431074888889,1.3333333333333333,0.024348116814449223,0.7304435044334767,#FF2400
58,37.786665482380954,-120.75476580428573,0.5238095238095238,0.0019098988008201445,0.05729696402460434,#FA8072
59,36.312115075,-118.0238379,3.0,0.00032488489788579626,0.009746546936573888,#7C0A02
60,34.726371631481484,-118.81757122037037,0.5555555555555556,0.03427671710405655,1.0283015131216966,#FA8072
61,39.234040413461535,-122.44192510576923,0.0,0.06674031265083008,2.0022093795249023,#FA8072
62,40.789572923076925,-123.67506895384615,0.23076923076923078,0.01483164743869631,0.4449494231608893,#FA8072
63,37.15393350833333,-119.66119960833333,1.4166666666666667,0.0015484892653368485,0.04645467796010545,#FF2400
64,34.98525386363636,-118.51903936363637,0.5454545454545454,0.02093309754034735,0.6279929262104206,#FA8072
65,36.20722930897436,-120.57705375897436,0.0,0.04909679408297772,1.4729038224893316,#FA8072
66,32.72081618,-116.41868498,3.2,0.0007546508803401424,0.022639526410204273,#7C0A02
67,36.505263892857144,-118.10137363571428,2.0,0.0012513412872778554,0.037540238618335664,#BF0A30
